"CODE","INVEST_TOT","NOWAGE","REQ_H","REQ_M","REQ_EDU","REQ_R","REQ_ETC","FO_H","FO_M","FO_EDU","FO_R","FO_ETC"
"61535353","193","28","201","36","51","1","110","0.514366462552991","0.18652849740932642","0.14696184644371174","0.0051813471502590676","0.14696184644371174"
"17271562","57","49","36","0","35","-50","57","-4.98047490830153E-7","0.0","0.6847951579747444","-0.8771929824561403","1.1152378287017266"
"73660659","167","28","0","54","53","11","55","0.0","0.32335329341317365","0.22977193760626896","0.0658682634730539","0.22977193760626896"
"74241323","162","39","90","209","112","27","40","0.38888888888888884","0.2777777777777778","0.11111111111111112","0.11111111111111112","0.11111111111111112"
"87194098","207","22","54","138","0","2","108","0.2608695652173913","0.5811057434245841","0.0","0.00966183574879227","0.14527643585614602"
"6720970","104","34","0","212","43","13","30","0.0","0.40209190672153633","0.16083676268861458","0.125","0.16083676268861458"
"94318689","172","45","52","0","43","23","24","0.30474003663686594","0.0","0.25","0.15324472069957668","0.13953488372093023"
"83014499","140","53","27","0","52","-377","0","1.2104279686558175","0.0","2.331194606300093","-2.692857142857143","0.0"
"70607446","140","29","55","0","49","6","0","0.39285714285714285","0.0","0.4130511463844798","0.04285714285714286","0.0"
"7076351","108","28","0","28","51","17","0","0.0","0.25925925925925924","0.33333333333333337","0.1574074074074074","0.0"
"33117377","104","50","61","0","64","-23","89","0.5865384615384616","0.0","0.3590067202593741","-0.3817123958843702","0.3590067202593741"
"69049395","94","33","44","55","173","10","0","0.44063567113212493","0.31473976509437507","0.12589590603775003","0.10638297872340426","0.0"
"80074091","127","40","0","17","52","12","0","0.0","0.13385826771653545","0.5216535433070866","0.09448818897637795","0.0"
"46836325","281","39","52","0","82","-2","0","0.18505338078291814","0.0","0.6708294890382629","-0.0071174377224199285","0.0"
"76489674","104","30","0","20","40","15","0","0.0","0.19867725429414637","0.38461538461538464","0.16670736109046896","0.0"
"44486727","93","41","0","0","224","22","12","0.0","0.0","0.2132616487455197","0.2132616487455197","0.12903225806451613"
"83368464","115","24","49","51","43","13","0","0.4081320450885668","0.4434782608695652","0.06802200751476115","0.06802200751476115","0.0"
"43359511","235","54","41","0","54","-15","30","0.17446808510638298","0.0","3.230744472313468","-2.610032625715098","0.1276595744680851"
"70019646","307","26","0","0","0","14","0","0.0","0.0","0.0","0.04560260586319218","0.16427393734668438"
"37424418","175","26","0","135","82","15","0","0.0","0.4744897959183673","0.18979591836734697","0.08571428571428572","0.0"
"57070146","62","43","18","0","36","16","0","0.2903225806451613","0.0","0.2792214257268021","0.2792214257268021","0.0"
"35914269","28","26","83","89","0","17","51","0.4320987654320987","0.308641975308642","0.0","0.1234567901234568","0.1234567901234568"
"36648163","247","55","0","19","25","5","0","0.0","0.07692307692307693","0.10121457489878542","0.020242914979757085","0.5516194331983806"
"59344561","72","27","241","0","78","3","7","0.6097393689986282","0.0","0.1742112482853224","0.041666666666666664","0.09722222222222222"
"2133687","153","41","57","257","0","9","14","0.37254901960784315","0.46477850399419024","0.0","0.058823529411764705","0.0915032679738562"
"85617492","124","46","178","104","0","-5","0","0.5780482543475375","0.41289161024824106","0.0","-0.04032258064516129","0.0"
"83060544","84","43","49","0","64","18","30","0.4969135802469135","0.0","0.14197530864197533","0.14197530864197533","0.14197530864197533"
"29152084","121","30","0","25","52","13","0","0.0","0.2066115702479339","0.4359504132231405","0.10743801652892562","0.0"
"20186100","137","43","0","171","35","12","0","0.0","0.4731491136600625","0.18925964546402504","0.08759124087591241","0.0"
"82795340","260","47","23","97","40","1","37","0.08846153846153847","0.5060123784261715","0.20866489832007074","0.0038461538461538464","0.1930150309460654"
"18537950","302","32","0","0","48","17","35","0.0","0.0","0.15894039735099338","0.056291390728476824","0.22442972774098596"
"1278026","184","52","49","0","42","17","28","0.266304347826087","0.0","0.22826086956521738","0.09956085029280753","0.15217391304347827"
"98635773","274","24","38","0","65","13","0","0.1386861313868613","0.0","0.5052266378300442","0.04744525547445255","0.0"
"4368855","94","27","0","65","154","6","0","0.0","0.4901215805471124","0.19604863221884503","0.06382978723404255","0.0"
"10392678","203","39","75","0","103","26","0","0.3694581280788177","0.0","0.35122848628595754","0.12807881773399016","0.0"
"800341","83","23","51","0","45","11","24","0.48148148148148145","0.0","0.08024691358024692","0.08024691358024692","0.16049382716049385"
"32545503","82","45","87","48","31","13","38","0.38888888888888884","0.2777777777777778","0.11111111111111112","0.11111111111111112","0.11111111111111112"
"77379260","185","47","22","65","25","2","31","0.11891891891891893","0.35135135135135137","0.13513513513513514","0.028828828828828826","0.16756756756756758"
"38495228","53","51","21","37","42","9","0","0.39622641509433965","0.32857105882961923","0.1314284235318477","0.1314284235318477","0.0"
"52389933","69","43","30","27","103","26","40","0.38888888888888884","0.2777777777777778","0.11111111111111112","0.11111111111111112","0.11111111111111112"
"71732905","205","21","0","93","112","13","4","0.0","0.45365853658536587","0.35230352303523027","0.06341463414634146","0.01951219512195122"
"98805605","188","34","0","0","36","23","0","0.0","0.0","0.2727213028631469","0.12234042553191489","0.0"
"71806033","93","21","61","48","81","1","0","0.39076065312624453","0.5210142041683261","0.06512677552104076","0.010752688172043012","0.0"
"18674086","218","28","24","68","36","17","37","0.11009174311926606","0.39156744095256685","0.2073004099160648","0.0779816513761468","0.2130587546359555"
"25505029","91","43","0","0","33","0","0","0.0","0.0","0.3626373626373626","0.0","0.032424365757699136"
"5892344","234","55","57","72","31","-403","9","0.9181459566074952","1.1597633136094676","0.49934253780407634","-1.7222222222222223","0.14497041420118345"
"71665338","254","39","27","0","45","26","0","0.1062992125984252","0.0","0.6401040147759307","0.10236220472440945","0.0"
"46767767","149","52","0","0","36","30","79","0.0","0.0","0.18518518518518517","0.18518518518518517","0.18518518518518517"
"65499092","203","46","208","0","31","-6","0","0.7275334729853363","0.0","0.15270935960591134","-0.03147740049248224","0.0"
"38627032","25","27","28","0","61","18","0","0.5401234567901234","0.0","0.154320987654321","0.154320987654321","0.0"
"91864861","223","45","0","48","81","-15","0","0.0","0.21524663677130046","1.0363572520647644","-0.5016038888360629","0.0"
"65569528","294","29","39","0","105","3","19","0.1326530612244898","0.0","0.7153565129755606","0.01020408163265306","0.06462585034013606"
"63049785","31","25","96","23","25","17","0","0.4320987654320987","0.308641975308642","0.1234567901234568","0.1234567901234568","0.0"
"95412993","262","28","32","34","0","3","0","0.12213740458015267","0.1297709923664122","0.0","0.011450381679389313","0.687258505324663"
"69033359","65","42","98","47","156","29","0","0.4320987654320987","0.308641975308642","0.1234567901234568","0.1234567901234568","0.0"
"8121194","140","47","45","11","25","29","5","0.32142857142857145","0.07857142857142857","0.26124338624338617","0.303042328042328","0.03571428571428571"
"84415928","125","54","79","0","67","-5","24","0.612716049382716","0.0","0.17506172839506176","-0.04","0.17506172839506176"
"71620080","55","49","0","50","41","10","69","0.0","0.38580246913580246","0.154320987654321","0.154320987654321","0.154320987654321"
"99369384","302","32","67","0","219","4","0","0.22185430463576158","0.0","0.6136660943504211","0.013245033112582781","0.0"
"48510922","3","37","116","0","47","25","0","0.5401234567901234","0.0","0.154320987654321","0.154320987654321","0.0"
"98673741","289","37","0","101","65","17","38","0.0","0.3494809688581315","0.29154606473015904","0.07625050923711851","0.1314878892733564"
"40216013","191","51","20","0","65","9","29","0.10471204188481675","0.0","0.5331431697190487","0.04712041884816754","0.23786387572080636"
"9391635","261","42","15","39","112","-12","38","0.05747126436781609","0.14942528735632185","0.42911877394636017","-0.16799292661361612","0.5319776009431177"
